document,topicId,distribution,period
159,1,0.0737,0
159,2,0.0003,0
159,3,0.0003,0
159,4,0.0413,0
159,5,0.5438,0
159,6,0.0973,0
159,7,0.0003,0
160,0,0.1078,0
160,1,0.046,0
160,2,0.1185,0
160,3,0.041,0
160,4,0.3986,0
160,5,0.2874,0
160,6,0.0003,0
160,7,0.0003,0
161,0,0.0003,0
161,1,0.0003,0
161,2,0.4253,0
161,3,0.1271,0
161,4,0.405,0
161,5,0.0003,0
161,6,0.0413,0
161,7,0.0003,0
162,0,0.4825,0
162,1,0.0004,0
162,2,0.0004,0
162,3,0.1545,0
162,4,0.0004,0
162,5,0.0566,1
162,6,0.1677,1
162,7,0.1375,1
163,0,0.4191,1
163,1,0.3022,1
163,2,0.0004,1
163,3,0.1055,1
163,4,0.0004,1
163,5,0.0004,1
163,6,0.1716,1
163,7,0.0004,1
164,0,0.046,1
164,1,0.1159,1
164,2,0.0001,1
164,3,0.0139,1
164,4,0.0695,1
164,5,0.714,1
164,6,0.0001,1
164,7,0.0407,1
165,0,0.0198,1
165,1,0.0001,1
165,2,0.0001,1
165,3,0.072,1
165,4,0.0001,1
165,5,0.8541,1
165,6,0.0419,1
165,7,0.0118,1
166,0,0.2932,1
166,1,0.0002,1
166,2,0.0002,1
166,3,0.1915,1
166,4,0.0853,1
166,5,0.1003,1
166,6,0.0002,1
166,7,0.3292,1
167,0,0.4825,1
167,1,0.0004,1
167,2,0.0004,1
167,3,0.1545,1
167,4,0.0004,1
167,5,0.0566,1
167,6,0.1677,1
167,7,0.1375,1
168,0,0.4886,1
168,1,0.0413,1
168,2,0.1226,1
168,3,0.0006,1
168,4,0.0006,1
168,5,0.3453,1
168,6,0.0006,1
168,7,0.0006,1
169,0,0.5656,1
169,1,0.2574,1
169,2,0.0004,1
169,3,0.0849,1
169,4,0.0004,1
169,5,0.0004,1
169,6,0.0906,1
169,7,0.0004,1
170,0,0.1078,1
170,1,0.046,1
170,2,0.1185,1
170,3,0.041,1
170,4,0.3986,1
170,5,0.2874,1
170,6,0.0003,1
170,7,0.0003,1
171,0,0.243,1
171,1,0.0737,1
171,2,0.0003,1
171,3,0.0003,1
171,4,0.0413,1
171,5,0.5438,1
171,6,0.0973,1
171,7,0.0003,1
172,0,0.3271,1
172,1,0.0002,1
172,2,0.0002,1
172,3,0.0708,1
172,4,0.3765,1
172,5,0.2247,1
172,6,0.0002,1
172,7,0.0002,1
173,0,0.4278,1
173,1,0.0719,1
173,2,0.0007,1
173,3,0.07,1
173,4,0.0007,1
173,5,0.4275,1
173,6,0.0007,1
173,7,0.0007,1
174,0,0.4191,1
174,1,0.3022,1
174,2,0.0004,1
174,3,0.1055,1
174,4,0.0004,1
174,5,0.0004,1
174,6,0.1716,1
174,7,0.0004,1
175,0,0.2387,1
175,1,0.0002,1
175,2,0.5496,1
175,3,0.1156,1
175,4,0.0002,1
175,5,0.0955,1
175,6,0.0002,1
175,7,0.0002,1
176,0,0.3271,1
176,1,0.0002,1
176,2,0.0002,1
176,3,0.0708,1
176,4,0.3765,1
176,5,0.2247,1
176,6,0.0002,1
176,7,0.0002,1
177,0,0.165,1
177,1,0.0003,1
177,2,0.0003,1
177,3,0.1215,1
177,4,0.4892,1
177,5,0.1824,1
177,6,0.0003,1
177,7,0.0408,1
178,0,0.4191,1
178,1,0.3022,1
178,2,0.0004,1
178,3,0.1055,1
178,4,0.0004,1
178,5,0.0004,1
178,6,0.1716,1
178,7,0.0004,1
179,0,0.2387,1
179,1,0.0002,1
179,2,0.5496,1
179,3,0.1156,1
179,4,0.0002,2
179,5,0.0955,2
179,6,0.0002,2
179,7,0.0002,2
180,0,0.165,2
180,1,0.0003,2
180,2,0.0003,2
180,3,0.1215,2
180,4,0.4892,2
180,5,0.1824,2
180,6,0.0003,2
180,7,0.0408,2
181,0,0.1072,2
181,1,0.0001,2
181,2,0.0176,2
181,3,0.0001,2
181,4,0.5353,2
181,5,0.2715,2
181,6,0.068,2
181,7,0.0001,2
182,0,0.4587,2
182,1,0.0001,2
182,2,0.0573,2
182,3,0.0374,2
182,4,0.0421,2
182,5,0.0423,2
182,6,0.3454,2
182,7,0.0166,2
183,0,0.2387,2
183,1,0.0002,2
183,2,0.5496,2
183,3,0.1156,2
183,4,0.0002,2
183,5,0.0955,2
183,6,0.0002,2
183,7,0.0002,2
184,0,0.6221,2
184,1,0.0003,2
184,2,0.1485,2
184,3,0.0003,2
184,4,0.1445,2
184,5,0.0396,2
184,6,0.0444,2
184,7,0.0003,2
185,0,0.1072,2
185,1,0.0001,2
185,2,0.0176,2
185,3,0.0001,2
185,4,0.5353,2
185,5,0.2715,2
185,6,0.068,3
185,7,0.0001,3
186,0,0.4692,3
186,1,0.0002,3
186,2,0.1151,3
186,3,0.0002,3
186,4,0.2419,3
186,5,0.0896,3
186,6,0.0591,3
186,7,0.0246,3
187,0,0.6221,3
187,1,0.0003,3
187,2,0.1485,3
187,3,0.0003,3
187,4,0.1445,3
187,5,0.0396,3
187,6,0.0444,3
187,7,0.0003,3
188,0,0.5037,3
188,1,0.0006,3
188,2,0.0631,3
188,3,0.0006,3
188,4,0.3646,3
188,5,0.0662,3
188,6,0.0006,3
188,7,0.0006,3
189,0,0.2713,3
189,1,0.0262,3
189,2,0.0878,3
189,3,0.1708,3
189,4,0.0861,3
189,5,0.1171,3
189,6,0.0002,3
189,7,0.2405,3
190,0,0.4692,3
190,1,0.0002,3
190,2,0.1151,3
190,3,0.0002,3
190,4,0.2419,3
190,5,0.0896,3
190,6,0.0591,3
190,7,0.0246,3
191,0,0.5148,3
191,1,0.036,3
191,2,0.0003,3
191,3,0.0003,3
191,4,0.291,3
191,5,0.1234,3
191,6,0.0338,3
191,7,0.0003,3
192,0,0.4587,3
192,1,0.0001,3
192,2,0.0573,3
192,3,0.0374,4
192,4,0.0421,4
192,5,0.0423,4
192,6,0.3454,4
192,7,0.0166,4
193,0,0.2713,4
193,1,0.0262,4
193,2,0.0878,4
193,3,0.1708,4
193,4,0.0861,4
193,5,0.1171,4
193,6,0.0002,4
193,7,0.2405,4
194,0,0.3542,4
194,1,0.0002,4
194,2,0.3881,4
194,3,0.0304,4
194,4,0.2264,4
194,5,0.0002,4
194,6,0.0002,4
194,7,0.0002,4
195,0,0.1788,4
195,1,0.0638,4
195,2,0.3003,4
195,3,0.1155,4
195,4,0.0366,4
195,5,0.1893,4
195,6,0.0002,4
195,7,0.1156,4
196,0,0.1072,4
196,1,0.0001,4
196,2,0.0176,4
196,3,0.0001,4
196,4,0.5353,4
196,5,0.2715,4
196,6,0.068,4
196,7,0.0001,4
197,0,0.5458,4
197,1,0.1247,4
197,2,0.1407,4
197,3,0.0455,4
197,4,0.0003,4
197,5,0.0428,4
197,6,0.0597,4
197,7,0.0405,4
198,0,0.3542,4
198,1,0.0002,4
198,2,0.3881,4
198,3,0.0304,4
198,4,0.2264,4
198,5,0.0002,5
198,6,0.0002,5
198,7,0.0002,5
199,0,0.5458,5
199,1,0.1247,5
199,2,0.1407,5
199,3,0.0455,5
199,4,0.0003,5
199,5,0.0428,5
199,6,0.0597,5
199,7,0.0405,5
200,0,0.3542,5
200,1,0.0002,5
200,2,0.3881,5
200,3,0.0304,5
200,4,0.2264,5
200,5,0.0002,5
200,6,0.0002,5
200,7,0.0002,5
201,0,0.1064,5
201,1,0.0002,5
201,2,0.0516,5
201,3,0.0565,5
201,4,0.2682,5
201,5,0.0315,5
201,6,0.4854,5
201,7,0.0002,5
202,0,0.416,5
202,1,0.1069,5
202,2,0.0003,5
202,3,0.0521,5
202,4,0.1074,5
202,5,0.063,5
202,6,0.1516,5
202,7,0.1028,5
203,0,0.6532,5
203,1,0.0003,5
203,2,0.0003,5
203,3,0.0732,5
203,4,0.0003,5
203,5,0.081,5
203,6,0.1179,5
203,7,0.0736,5
204,0,0.6387,5
204,1,0.0405,5
204,2,0.0932,5
204,3,0.0004,5
204,4,0.0004,6
204,5,0.1054,6
204,6,0.0004,6
204,7,0.1211,6
205,0,0.4654,6
205,1,0.0754,6
205,2,0.0003,6
205,3,0.1203,6
205,4,0.0003,6
205,5,0.0752,6
205,6,0.0858,6
205,7,0.1773,6
206,0,0.6526,6
206,1,0.0032,6
206,2,0.3279,6
206,3,0.0032,6
206,4,0.0032,6
206,5,0.0032,6
206,6,0.0032,6
206,7,0.0032,6
207,0,0.7623,6
207,1,0.0003,6
207,2,0.0003,6
207,3,0.0003,6
207,4,0.0659,6
207,5,0.0782,6
207,6,0.0444,6
207,7,0.0482,6
208,0,0.0002,6
208,1,0.2919,6
208,2,0.0002,6
208,3,0.1835,6
208,4,0.1073,6
208,5,0.2106,6
208,6,0.1062,6
208,7,0.1004,6
209,0,0.6148,6
209,1,0.0002,6
209,2,0.0002,6
209,3,0.0699,6
209,4,0.1084,6
209,5,0.1089,6
209,6,0.0002,6
209,7,0.0974,6
210,0,0.5084,6
210,1,0.0003,6
210,2,0.0316,6
210,3,0.3278,6
210,4,0.0003,6
210,5,0.0003,6
210,6,0.0613,6
210,7,0.0701,6
211,0,0.2462,6
211,1,0.0701,7
211,2,0.1332,7
211,3,0.2358,7
211,4,0.0002,7
211,5,0.0679,7
211,6,0.0582,7
211,7,0.1884,7
212,0,0.1999,7
212,1,0.0291,7
212,2,0.0286,7
212,3,0.5718,7
212,4,0.0003,7
212,5,0.0003,7
212,6,0.1441,7
212,7,0.026,7
213,0,0.9027,7
213,1,0.0649,7
213,2,0.0003,7
213,3,0.0003,7
213,4,0.0003,7
213,5,0.0003,7
213,6,0.0003,7
213,7,0.0309,7
214,0,0.6737,7
214,1,0.0003,7
214,2,0.0003,7
214,3,0.2146,7
214,4,0.0003,7
214,5,0.0003,7
214,6,0.0003,7
214,7,0.1101,7
215,0,0.3395,7
215,1,0.1104,7
215,2,0.0438,7
215,3,0.1254,7
215,4,0.1248,7
215,5,0.1234,7
215,6,0.0004,7
215,7,0.1322,7
216,0,0.6059,7
216,1,0.0373,7
216,2,0.0003,7
216,3,0.1949,7
216,4,0.1208,7
216,5,0.0003,7
216,6,0.0003,7
216,7,0.0402,7
217,0,0.6867,7
217,1,0.1122,7
217,2,0.001,7
217,3,0.001,7
217,4,0.001,7
217,5,0.1032,7
217,6,0.0939,7
217,7,0.001,7
218,0,0.7924,7
218,1,0.0711,7
218,2,0.0002,7
218,3,0.0441,7
218,4,0.0002,7
218,5,0.0586,7
218,6,0.0002,7
218,7,0.0332,7
219,0,0.063,7
219,1,0.0504,7
219,2,0.0146,7
219,3,0.3124,7
219,4,0.1906,7
219,5,0.1342,8
219,6,0.0864,8
219,7,0.1484,8
220,0,0.7613,8
220,1,0.0003,8
220,2,0.0445,8
220,3,0.0003,8
220,4,0.151,8
220,5,0.0003,8
220,6,0.0003,8
220,7,0.042,8
221,0,0.6027,8
221,1,0.0768,8
221,2,0.0002,8
221,3,0.2452,8
221,4,0.0002,8
221,5,0.0314,8
221,6,0.0433,8
221,7,0.0002,8
222,0,0.4747,8
222,1,0.0393,8
222,2,0.0004,8
222,3,0.2709,8
222,4,0.0487,8
222,5,0.0004,8
222,6,0.0004,8
222,7,0.1653,8
223,0,0.704,8
223,1,0.0001,8
223,2,0.0001,8
223,3,0.1045,8
223,4,0.0354,8
223,5,0.0001,8
223,6,0.0453,8
223,7,0.1104,8
224,0,0.5656,8
224,1,0.0437,8
224,2,0.0387,8
224,3,0.0546,8
224,4,0.0803,8
224,5,0.1739,8
224,6,0.0004,8
224,7,0.0428,8
225,0,0.1308,8
225,1,0.033,8
225,2,0.1003,8
225,3,0.1304,8
225,4,0.2131,8
225,5,0.0645,8
225,6,0.3276,8
225,7,0.0003,8
226,0,0.1695,8
226,1,0.0004,8
226,2,0.0001,8
226,3,0.0272,8
226,4,0.0001,8
226,5,0.1446,8
226,6,0.0578,8
226,7,0.6002,8
227,0,0.1556,8
227,1,0.0001,8
227,2,0.0001,8
227,3,0.0205,8
227,4,0.0001,9
227,5,0.1334,9
227,6,0.0001,9
227,7,0.6902,9
228,0,0.6103,9
228,1,0.0535,9
228,2,0.0705,9
228,3,0.0002,9
228,4,0.0002,9
228,5,0.1501,9
228,6,0.1148,9
228,7,0.0002,9
229,0,0.3831,9
229,1,0.1246,9
229,2,0.0002,9
229,3,0.1292,9
229,4,0.0443,9
229,5,0.129,9
229,6,0.0523,9
229,7,0.1374,9
230,0,0.5784,9
230,1,0.0187,9
230,2,0.0002,9
230,3,0.1648,9
230,4,0.076,9
230,5,0.1041,9
230,6,0.0188,9
230,7,0.039,9
231,0,0.3593,9
231,1,0.0916,9
231,2,0.0531,9
231,3,0.0924,0
231,4,0.0001,0
231,5,0.0319,0
231,6,0.3714,0
231,7,0.0001,0
232,0,0.4146,0
232,1,0.191,0
232,2,0.0002,0
232,3,0.2437,0
232,4,0.0692,0
232,5,0.0002,0
232,6,0.0002,0
232,7,0.0811,0
233,0,0.5604,0
233,1,0.0005,0
233,2,0.0962,0
233,3,0.2892,0
233,4,0.0005,0
233,5,0.0523,0
233,6,0.0005,0
233,7,0.0005,0
234,0,0.4279,0
234,1,0.1291,0
234,2,0.0221,0
234,3,0.1405,0
234,4,0.0822,0
234,5,0.0002,0
234,6,0.1031,0
234,7,0.0949,0
235,0,0.4044,0
235,1,0.1414,0
235,2,0.0002,0
235,3,0.0002,0
235,4,0.0172,0
235,5,0.143,0
235,6,0.0366,0
235,7,0.2571,0
236,0,0.7795,0
236,1,0.0004,0
236,2,0.0004,0
236,3,0.1369,0
236,4,0.0004,0
236,5,0.0004,0
236,6,0.0413,0
236,7,0.0408,0
237,0,0.4008,0
237,1,0.0637,0
237,2,0.0002,0
237,3,0.345,0
237,4,0.0002,0
237,5,0.0975,0
237,6,0.0002,0
237,7,0.0924,0
238,0,0.4247,0
238,1,0.0003,0
238,2,0.0003,0
238,3,0.3837,0
238,4,0.0724,0
238,5,0.1181,0
238,6,0.0003,0
238,7,0.0003,0
239,0,0.6766,0
239,1,0.0439,0
239,2,0.0003,0
239,3,0.0592,0
239,4,0.0003,0
239,5,0.0003,0
239,6,0.0003,1
239,7,0.2192,1
240,0,0.3909,1
240,1,0.0003,1
240,2,0.0766,1
240,3,0.0853,1
240,4,0.0598,1
240,5,0.2831,1
240,6,0.0003,1
240,7,0.1038,1
241,0,0.7499,1
241,1,0.097,1
241,2,0.0002,1
241,3,0.0002,1
241,4,0.0293,1
241,5,0.0141,1
241,6,0.1092,1
241,7,0.0002,1
242,0,0.7,1
242,1,0.0004,1
242,2,0.0475,1
242,3,0.1245,1
242,4,0.0004,1
242,5,0.0626,1
242,6,0.0004,1
242,7,0.0643,1
243,0,0.8593,1
243,1,0.0005,1
243,2,0.0005,1
243,3,0.0005,1
243,4,0.0398,1
243,5,0.0985,1
243,6,0.0005,1
243,7,0.0005,1
244,0,0.5239,1
244,1,0.0335,1
244,2,0.0002,1
244,3,0.0668,1
244,4,0.2016,1
244,5,0.0571,1
244,6,0.0948,1
244,7,0.0222,1
245,0,0.5484,1
245,1,0.0429,1
245,2,0.0353,1
245,3,0.0552,1
245,4,0.0948,1
245,5,0.0879,1
245,6,0.039,1
245,7,0.0965,1
246,0,0.4915,1
246,1,0.0005,1
246,2,0.0005,1
246,3,0.0538,1
246,4,0.1105,1
246,5,0.0005,1
246,6,0.3423,1
246,7,0.0005,1
247,0,0.557,1
247,1,0.0005,1
247,2,0.055,1
247,3,0.1339,1
247,4,0.0005,1
247,5,0.0005,1
247,6,0.252,1
247,7,0.0005,1
248,0,0.6742,1
248,1,0.0006,1
248,2,0.1368,1
248,3,0.1253,1
248,4,0.0613,1
248,5,0.0006,1
248,6,0.0006,1
248,7,0.0006,1
249,0,0.7992,1
249,1,0.0004,1
249,2,0.0004,1
249,3,0.0004,1
249,4,0.0801,1
249,5,0.0386,1
249,6,0.0807,1
249,7,0.0004,1
250,0,0.4886,1
250,1,0.0405,1
250,2,0.0827,1
250,3,0.2514,1
250,4,0.0581,1
250,5,0.038,1
250,6,0.0404,1
250,7,0.0002,1
251,0,0.558,1
251,1,0.0903,1
251,2,0.0003,1
251,3,0.0003,1
251,4,0.0003,1
251,5,0.1894,1
251,6,0.1262,1
251,7,0.0349,1
252,0,0.2601,1
252,1,0.6401,1
252,2,0.0,1
252,3,0.0,1
252,4,0.0,1
252,5,0.0996,1
252,6,0.0,1
252,7,0.0,1
253,0,0.1587,1
253,1,0.1724,1
253,2,0.0001,1
253,3,0.0367,1
253,4,0.1474,1
253,5,0.1647,1
253,6,0.1377,1
253,7,0.1822,1
254,0,0.1588,1
254,1,0.0001,1
254,2,0.0001,1
254,3,0.018,1
254,4,0.0001,1
254,5,0.0617,1
254,6,0.0001,1
254,7,0.7613,1
255,0,0.289,1
255,1,0.0493,1
255,2,0.0138,1
255,3,0.5439,1
255,4,0.1035,1
255,5,0.0001,1
255,6,0.0001,1
255,7,0.0001,1
256,0,0.2526,1
256,1,0.0001,1
256,2,0.0001,1
256,3,0.6659,1
256,4,0.0126,1
256,5,0.0177,2
256,6,0.0001,2
256,7,0.0508,2
257,0,0.0671,2
257,1,0.0001,2
257,2,0.0495,2
257,3,0.1859,2
257,4,0.0001,2
257,5,0.2071,2
257,6,0.0001,2
257,7,0.4901,2
258,0,0.1294,2
258,1,0.0342,2
258,2,0.0494,2
258,3,0.1939,2
258,4,0.036,2
258,5,0.2942,2
258,6,0.0209,2
258,7,0.2421,2
259,0,0.3043,2
259,1,0.0001,2
259,2,0.0972,2
259,3,0.3282,2
259,4,0.0577,2
259,5,0.0504,2
259,6,0.1252,2
259,7,0.0368,2
260,0,0.1507,2
260,1,0.0001,2
260,2,0.0001,2
260,3,0.1008,2
260,4,0.1357,2
260,5,0.14,2
260,6,0.4726,2
260,7,0.0001,2
261,0,0.4567,2
261,1,0.0407,2
261,2,0.0451,2
261,3,0.4568,2
261,4,0.0002,2
261,5,0.0002,2
261,6,0.0002,2
261,7,0.0002,2
262,0,0.0815,2
262,1,0.0003,2
262,2,0.0003,2
262,3,0.477,2
262,4,0.0003,2
262,5,0.0725,2
262,6,0.0361,2
262,7,0.3319,3
263,0,0.1741,3
263,1,0.0307,3
263,2,0.0001,3
263,3,0.3542,3
263,4,0.0001,3
263,5,0.0674,3
263,6,0.0001,3
263,7,0.3732,3
264,0,0.277,3
264,1,0.251,3
264,2,0.0002,3
264,3,0.0818,3
264,4,0.0208,3
264,5,0.2064,3
264,6,0.0724,3
264,7,0.0905,3
265,0,0.1744,3
265,1,0.1111,3
265,2,0.0002,3
265,3,0.4741,3
265,4,0.0002,3
265,5,0.0225,3
265,6,0.0002,3
265,7,0.2173,3
266,0,0.3636,3
266,1,0.0002,3
266,2,0.0593,3
266,3,0.4688,3
266,4,0.0787,3
266,5,0.0289,3
266,6,0.0002,3
266,7,0.0002,3
267,0,0.1588,3
267,1,0.0313,3
267,2,0.0001,3
267,3,0.0001,3
267,4,0.3174,3
267,5,0.4299,3
267,6,0.034,3
267,7,0.0283,3
268,0,0.3983,3
268,1,0.0003,3
268,2,0.0003,3
268,3,0.3148,3
268,4,0.0737,3
268,5,0.0827,3
268,6,0.0003,3
268,7,0.1296,3
269,0,0.1257,3
269,1,0.111,3
269,2,0.0002,3
269,3,0.1129,3
269,4,0.0421,4
269,5,0.1487,4
269,6,0.0002,4
269,7,0.4593,4
270,0,0.1263,4
270,1,0.0341,4
270,2,0.095,4
270,3,0.5855,4
270,4,0.0002,4
270,5,0.1585,4
270,6,0.0002,4
270,7,0.0002,4
271,0,0.293,4
271,1,0.0005,4
271,2,0.0005,4
271,3,0.5883,4
271,4,0.0619,4
271,5,0.0547,4
271,6,0.0005,4
271,7,0.0005,4
272,0,0.5847,4
272,1,0.0004,4
272,2,0.0004,4
272,3,0.4127,4
272,4,0.0004,4
272,5,0.0004,4
272,6,0.0004,4
272,7,0.0004,4
273,0,0.1837,4
273,1,0.2255,4
273,2,0.0001,4
273,3,0.1589,4
273,4,0.2303,4
273,5,0.1069,4
273,6,0.0001,4
273,7,0.0946,4
274,0,0.6004,4
274,1,0.0003,4
274,2,0.0003,4
274,3,0.3977,4
274,4,0.0003,4
274,5,0.0003,4
274,6,0.0003,4
274,7,0.0003,4
275,0,0.0001,4
275,1,0.9992,4
275,2,0.0001,4
275,3,0.0001,4
275,4,0.0001,4
275,5,0.0001,4
275,6,0.0001,5
275,7,0.0001,5
276,0,0.2146,5
276,1,0.1596,5
276,2,0.0046,5
276,3,0.1118,5
276,4,0.0001,5
276,5,0.1278,5
276,6,0.3814,5
276,7,0.0001,5
277,0,0.0001,5
277,1,0.1663,5
277,2,0.0001,5
277,3,0.1215,5
277,4,0.0001,5
277,5,0.1423,5
277,6,0.4671,5
277,7,0.1025,5
278,0,0.6879,5
278,1,0.043,5
278,2,0.0427,5
278,3,0.1384,5
278,4,0.0449,5
278,5,0.0004,5
278,6,0.0004,5
278,7,0.0422,5
279,0,0.3771,5
279,1,0.0003,5
279,2,0.0003,5
279,3,0.5392,5
279,4,0.0003,5
279,5,0.0493,5
279,6,0.033,5
279,7,0.0003,5
280,0,0.3561,5
280,1,0.2854,5
280,2,0.0002,5
280,3,0.2442,5
280,4,0.0805,5
280,5,0.0331,5
280,6,0.0002,5
280,7,0.0002,5
281,0,0.031,5
281,1,0.1718,5
281,2,0.0002,5
281,3,0.2434,5
281,4,0.0686,5
281,5,0.087,6
281,6,0.1313,6
281,7,0.2668,6
282,0,0.6653,6
282,1,0.0002,6
282,2,0.0575,6
282,3,0.1028,6
282,4,0.0716,6
282,5,0.0002,6
282,6,0.102,6
282,7,0.0002,6
283,0,0.4999,6
283,1,0.0862,6
283,2,0.1237,6
283,3,0.2887,6
283,4,0.0004,6
283,5,0.0004,6
283,6,0.0004,6
283,7,0.0004,6
284,0,0.6058,6
284,1,0.0002,6
284,2,0.0002,6
284,3,0.2035,6
284,4,0.0789,6
284,5,0.0887,6
284,6,0.0225,6
284,7,0.0002,6
285,0,0.7377,6
285,1,0.0326,6
285,2,0.0003,6
285,3,0.0772,6
285,4,0.0735,6
285,5,0.0003,6
285,6,0.0003,6
285,7,0.0783,6
286,0,0.1247,6
286,1,0.0001,6
286,2,0.0207,6
286,3,0.2703,6
286,4,0.0001,6
286,5,0.0525,6
286,6,0.1823,6
286,7,0.3493,6
287,0,0.2105,6
287,1,0.351,6
287,2,0.0107,6
287,3,0.1303,6
287,4,0.0737,6
287,5,0.0988,6
287,6,0.0755,6
287,7,0.0494,6
288,0,0.1152,6
288,1,0.0001,6
288,2,0.0001,7
288,3,0.078,7
288,4,0.0001,7
288,5,0.6011,7
288,6,0.2054,7
288,7,0.0001,7
289,0,0.3781,7
289,1,0.1231,7
289,2,0.1678,7
289,3,0.2564,7
289,4,0.0002,7
289,5,0.0002,7
289,6,0.0002,7
289,7,0.0739,7
290,0,0.6521,7
290,1,0.0005,7
290,2,0.1025,7
290,3,0.243,7
290,4,0.0005,7
290,5,0.0005,7
290,6,0.0005,7
290,7,0.0005,7
291,0,0.1179,7
291,1,0.0002,7
291,2,0.0002,7
291,3,0.2384,7
291,4,0.0267,7
291,5,0.201,7
291,6,0.0002,7
291,7,0.4154,7
292,0,0.544,7
292,1,0.0556,7
292,2,0.0003,7
292,3,0.0807,7
292,4,0.0704,7
292,5,0.0003,7
292,6,0.12,7
292,7,0.1287,7
293,0,0.5344,7
293,1,0.0001,7
293,2,0.0476,7
293,3,0.3722,7
293,4,0.0292,7
293,5,0.0162,7
293,6,0.0001,7
293,7,0.0001,7
294,0,0.2405,7
294,1,0.0001,7
294,2,0.0608,7
294,3,0.0757,7
294,4,0.4439,7
294,5,0.073,7
294,6,0.0001,7
294,7,0.1059,7
295,0,0.41,7
295,1,0.0507,7
295,2,0.0002,7
295,3,0.2901,7
295,4,0.0594,7
295,5,0.1635,7
295,6,0.0002,7
295,7,0.0259,7
296,0,0.0582,7
296,1,0.0001,7
296,2,0.0001,7
296,3,0.7385,7
296,4,0.0001,7
296,5,0.2027,7
296,6,0.0001,8
296,7,0.0001,8
297,0,0.0946,8
297,1,0.0846,8
297,2,0.0002,8
297,3,0.267,8
297,4,0.132,8
297,5,0.1252,8
297,6,0.0765,8
297,7,0.22,8
298,0,0.2235,8
298,1,0.0003,8
298,2,0.0003,8
298,3,0.5993,8
298,4,0.0305,8
298,5,0.0003,8
298,6,0.0273,8
298,7,0.1186,8
299,0,0.1701,8
299,1,0.0002,8
299,2,0.0002,8
299,3,0.3374,8
299,4,0.1092,8
299,5,0.0504,8
299,6,0.3322,8
299,7,0.0002,8
300,0,0.229,8
300,1,0.1857,8
300,2,0.0001,8
300,3,0.4117,8
300,4,0.032,8
300,5,0.1412,8
300,6,0.0001,8
300,7,0.0001,8
301,0,0.2342,8
301,1,0.2936,8
301,2,0.1625,8
301,3,0.0662,8
301,4,0.0001,8
301,5,0.1513,8
301,6,0.0413,8
301,7,0.0508,8
302,0,0.2744,8
302,1,0.0463,8
302,2,0.0001,8
302,3,0.3214,8
302,4,0.0001,8
302,5,0.3574,8
302,6,0.0001,8
302,7,0.0001,8
303,0,0.1701,8
303,1,0.0002,8
303,2,0.0002,8
303,3,0.3374,8
303,4,0.1092,8
303,5,0.0504,8
303,6,0.3322,8
303,7,0.0002,8
304,0,0.0001,8
304,1,0.0001,8
304,2,0.054,8
304,3,0.0001,8
304,4,0.0001,8
304,5,0.8119,9
304,6,0.0001,9
304,7,0.1338,9
305,0,0.1669,9
305,1,0.2482,9
305,2,0.1067,9
305,3,0.0835,9
305,4,0.0003,9
305,5,0.1737,9
305,6,0.2203,9
305,7,0.0003,9
306,0,0.3071,9
306,1,0.1237,9
306,2,0.0602,9
306,3,0.3786,9
306,4,0.0318,9
306,5,0.0002,9
306,6,0.0982,9
306,7,0.0002,9
307,0,0.2512,9
307,1,0.1113,9
307,2,0.1389,9
307,3,0.2732,9
307,4,0.0003,9
307,5,0.0003,9
307,6,0.0003,9
307,7,0.2245,9
308,0,0.1703,9
308,1,0.0756,9
308,2,0.0001,9
308,3,0.0354,9
308,4,0.2524,0
308,5,0.2271,0
308,6,0.2069,0
308,7,0.0322,0
309,0,0.0002,0
309,1,0.0506,0
309,2,0.0002,0
309,3,0.1372,0
309,4,0.1275,0
309,5,0.2403,0
309,6,0.228,0
309,7,0.2159,0
310,0,0.2156,0
310,1,0.0632,0
310,2,0.2099,0
310,3,0.062,0
310,4,0.0002,0
310,5,0.1444,0
310,6,0.3046,0
310,7,0.0002,0
311,0,0.8662,0
311,1,0.0006,0
311,2,0.13,0
311,3,0.0006,0
311,4,0.0006,0
311,5,0.0006,0
311,6,0.0006,0
311,7,0.0006,0
312,0,0.3738,0
312,1,0.1327,0
312,2,0.0391,0
312,3,0.18,0
312,4,0.0002,0
312,5,0.1392,0
312,6,0.0002,0
312,7,0.1347,0
313,0,0.4156,0
313,1,0.043,0
313,2,0.15,0
313,3,0.0001,0
313,4,0.0001,0
313,5,0.0518,0
313,6,0.3392,0
313,7,0.0001,0
314,0,0.2311,0
314,1,0.0001,0
314,2,0.0236,0
314,3,0.0605,0
314,4,0.4752,0
314,5,0.0001,0
314,6,0.0001,0
314,7,0.2092,0
315,0,0.2606,0
315,1,0.0003,0
315,2,0.2196,0
315,3,0.4357,0
315,4,0.0828,0
315,5,0.0003,0
315,6,0.0003,0
315,7,0.0003,0
316,0,0.2481,0
316,1,0.0001,0
316,2,0.0001,0
316,3,0.0856,0
316,4,0.0001,0
316,5,0.2133,0
316,6,0.3643,0
316,7,0.0882,1
317,0,0.3963,1
317,1,0.0005,1
317,2,0.0005,1
317,3,0.1145,1
317,4,0.119,1
317,5,0.0552,1
317,6,0.2598,1
317,7,0.0541,1
318,0,0.3832,1
318,1,0.0003,1
318,2,0.0003,1
318,3,0.0566,1
318,4,0.0972,1
318,5,0.1192,1
318,6,0.2613,1
318,7,0.082,1
